sys_util,period,processors,task_util,RTA_DELTA,RTA_NORM
1.0,uni-moderate,1,exp-medium,0.0,0.0
0.7000000000000001,log-uni-short,1,exp-heavy,1.0,1.0
0.2,log-uni-short,1,bimo-heavy,1.0,1.0
0.30000000000000004,log-uni-moderate,1,exp-heavy,1.0,1.0
1.0,uni-moderate,1,bimo-medium,0.0,0.009999999999999998
0.5,log-uni-long,1,bimo-heavy,1.0,1.0
0.2,log-uni-long,1,exp-heavy,1.0,1.0
0.1,uni-long,1,exp-light,1.0,1.0
1.0,uni-long,1,bimo-medium,0.0,0.009999999999999998
0.2,uni-moderate,1,uni-medium,1.0,1.0
0.5,log-uni-moderate,1,bimo-light,1.0,1.0
0.30000000000000004,uni-moderate,1,bimo-light,1.0,1.0
0.1,uni-moderate,1,uni-medium,1.0,1.0
0.5,uni-long,1,exp-medium,1.0,1.0
1.0,uni-long,1,uni-heavy,0.0,0.0
0.1,log-uni-long,1,bimo-medium,1.0,1.0
0.2,log-uni-short,1,bimo-light,1.0,1.0
0.9,uni-long,1,bimo-light,0.5416666666666666,0.5546874999999994
0.2,log-uni-moderate,1,bimo-heavy,1.0,1.0
0.8,uni-long,1,exp-heavy,1.0,1.0
0.2,log-uni-short,1,uni-light,1.0,1.0
0.8,log-uni-short,1,exp-heavy,0.99,1.0
0.30000000000000004,uni-long,1,exp-heavy,1.0,1.0
0.7000000000000001,uni-moderate,1,bimo-medium,1.0,1.0
0.7000000000000001,log-uni-moderate,1,exp-heavy,1.0,1.0
0.30000000000000004,log-uni-long,1,bimo-heavy,1.0,1.0
0.30000000000000004,log-uni-short,1,bimo-medium,1.0,1.0
0.30000000000000004,uni-long,1,bimo-medium,1.0,1.0
0.2,uni-long,1,exp-medium,1.0,1.0
0.6,uni-short,1,exp-light,1.0,1.0
0.1,uni-short,1,bimo-light,1.0,1.0
0.5,uni-short,1,bimo-light,1.0,1.0
0.8,uni-long,1,bimo-light,0.99,0.99
0.6,uni-long,1,bimo-heavy,1.0,1.0
0.7000000000000001,log-uni-long,1,exp-heavy,1.0,1.0
0.1,log-uni-short,1,uni-medium,1.0,1.0
1.0,uni-long,1,bimo-light,0.0,0.0
0.5,uni-long,1,uni-heavy,1.0,1.0
0.1,log-uni-long,1,exp-heavy,1.0,1.0
0.1,uni-short,1,bimo-medium,1.0,1.0
0.2,log-uni-long,1,bimo-light,1.0,1.0
0.5,log-uni-moderate,1,exp-heavy,1.0,1.0
0.5,log-uni-moderate,1,uni-heavy,1.0,1.0
0.2,log-uni-short,1,uni-medium,1.0,1.0
0.4,log-uni-moderate,1,exp-medium,1.0,1.0
0.2,uni-short,1,exp-medium,1.0,1.0
0.2,log-uni-moderate,1,uni-heavy,1.0,1.0
0.7000000000000001,log-uni-moderate,1,uni-medium,1.0,1.0
0.6,log-uni-moderate,1,bimo-light,1.0,1.0
0.30000000000000004,uni-long,1,exp-medium,1.0,1.0
0.7000000000000001,log-uni-moderate,1,bimo-light,1.0,1.0
0.7000000000000001,log-uni-long,1,uni-heavy,1.0,1.0
0.4,uni-moderate,1,uni-light,1.0,1.0
0.8,uni-short,1,uni-heavy,1.0,1.0
0.6,uni-long,1,uni-heavy,1.0,1.0
0.7000000000000001,uni-long,1,uni-light,1.0,1.0
0.8,log-uni-moderate,1,exp-heavy,1.0,1.0
0.30000000000000004,log-uni-short,1,exp-light,1.0,1.0
0.9,uni-moderate,1,bimo-medium,0.699386503067485,0.7331288343558284
0.9,log-uni-moderate,1,bimo-heavy,0.8209606986899559,0.8646288209606987
0.9,log-uni-moderate,1,exp-light,0.3730569948186531,0.47150259067357503
0.9,log-uni-moderate,1,uni-medium,0.5167958656330744,0.5968992248062015
0.8,uni-moderate,1,uni-light,0.8258928571428571,0.8794642857142857
